[2025-10-15 12:46:39+0300] [INFO] Starting model server on 29474 for compression
[2025-10-15 12:46:39+0300] [INFO] which python: /usr/bin/python
[2025-10-15 12:46:39+0300] [INFO] which uvicorn: /export/home/proiecte/aux/ovidiu.ghibea/.local/bin/uvicorn
[2025-10-15 12:46:39+0300] [INFO] key env: MCP_TRANSPORT=stdio MCP_BASE_DIR=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/MCP-main
[2025-10-15 12:46:39+0300] [INFO] SLURM_JOB_GPUS=0 CUDA_VISIBLE_DEVICES=0
[2025-10-15 12:46:39+0300] [INFO] Uvicorn (srun step) PID: 3090322
[2025-10-15 12:47:48+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:51+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:53+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:55+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:57+0300] [INFO] Waiting for model server health...
[2025-10-15 12:47:59+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:01+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:03+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:05+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:07+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:09+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:11+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:13+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:15+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:17+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:19+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:21+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:23+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:25+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:27+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:30+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:32+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:34+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:36+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:38+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:40+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:42+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:44+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:46+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:48+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:50+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:52+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:57+0300] [INFO] Waiting for model server health...
[2025-10-15 12:48:59+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:01+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:03+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:06+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:08+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:10+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:12+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:14+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:16+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:18+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:20+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:22+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:24+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:26+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:28+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:30+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:32+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:34+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:36+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:38+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:40+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:42+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:44+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:46+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:48+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:50+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:52+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:54+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:56+0300] [INFO] Waiting for model server health...
[2025-10-15 12:49:58+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:00+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:02+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:05+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:07+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:09+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:12+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:14+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:16+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:18+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:20+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:22+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:24+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:26+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:28+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:30+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:32+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:34+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:36+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:38+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:40+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:42+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:44+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:46+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:48+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:51+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:53+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:55+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:57+0300] [INFO] Waiting for model server health...
[2025-10-15 12:50:59+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:01+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:03+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:05+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:07+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:09+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:11+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:13+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:15+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:17+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:19+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:21+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:23+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:25+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:28+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:30+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:32+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:34+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:36+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:38+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:40+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:42+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:44+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:46+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:48+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:50+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:52+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:54+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:56+0300] [INFO] Waiting for model server health...
[2025-10-15 12:51:58+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:01+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:03+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:05+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:07+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:09+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:12+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:14+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:16+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:18+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:21+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:23+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:25+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:28+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:30+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:32+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:34+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:36+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:39+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:41+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:43+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:45+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:47+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:49+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:51+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:53+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:55+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:57+0300] [INFO] Waiting for model server health...
[2025-10-15 12:52:59+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:01+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:04+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:06+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:09+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:11+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:13+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:15+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:17+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:19+0300] [INFO] Waiting for model server health...
[2025-10-15 12:53:21+0300] [ERROR] Health check timed out.
[2025-10-15 12:53:21+0300] ========== DIAGNOSTICS (rc=1) ==========
JobID                   JobName      State ExitCode DerivedExitCode    Elapsed  Timelimit    ReqTRES  AllocTRES             NodeList                 End                         Reason        Comment 
------------ ------------------ ---------- -------- --------------- ---------- ---------- ---------- ---------- -------------------- ------------------- ------------------------------ -------------- 
218917              compression    RUNNING      0:0             0:0   00:06:43   12:00:00 billing=1+ billing=1+    dgxa100-ncit-wn04             Unknown                           None                
218917.batch              batch    RUNNING      0:0                   00:06:43                       cpu=1,gre+    dgxa100-ncit-wn04             Unknown                                               
218917.exte+             extern    RUNNING      0:0                   00:06:43                       billing=1+    dgxa100-ncit-wn04             Unknown                                               
218917.0                   bash    RUNNING      0:0                   00:06:42                       cpu=1,gre+    dgxa100-ncit-wn04             Unknown                                               
JobId=218917 JobName=compression
   UserId=ovidiu.ghibea(109059) GroupId=studfils(9016) MCS_label=N/A
   Priority=1 Nice=0 Account=student QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:06:44 TimeLimit=12:00:00 TimeMin=N/A
   SubmitTime=2025-10-15T12:46:38 EligibleTime=2025-10-15T12:46:38
   AccrueTime=2025-10-15T12:46:38
   StartTime=2025-10-15T12:46:38 EndTime=2025-10-16T00:46:38 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2025-10-15T12:46:38 Scheduler=Main
   Partition=dgxa100 AllocNode:Sid=0.0.0.0:1357007
   ReqNodeList=dgxa100-ncit-wn04 ExcNodeList=(null)
   NodeList=dgxa100-ncit-wn04
   BatchHost=dgxa100-ncit-wn04
   NumNodes=1 NumCPUs=1 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   AllocTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=gpu:tesla_a100:1
     Nodes=dgxa100-ncit-wn04 CPU_IDs=255 Mem=40960 GRES=gpu:tesla_a100:1(IDX:0)
   MinCPUsNode=5 MinMemoryNode=40G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=YES Contiguous=0 Licenses=(null) Network=(null)
   Command=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/run_model_job.sh
   WorkDir=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp
   StdErr=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/218917/compression.err
   StdIn=/dev/null
   StdOut=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/218917/compression.out
   TresPerNode=gres/gpu:tesla_a100:1
   

-- ps (uvicorn srun) --
    PID    PPID    PGID     ELAPSED STAT CMD
3090322 3090297 3090297       06:42 Sl   srun --ntasks=1 --cpu-bind=none --gres=gpu:1 --gpu-bind=single:1 bash -lc PYTHONUNBUFFERED=1 uvicorn http_model_server:app --host 0.0.0.0 --port 29474 --log-level info
-- autossh tail --
[2025-10-15 12:53:22+0300] ========== END DIAGNOSTICS ==========
